SubmitTime,AcceptTime,HITId,AssignmentId,WorkerId,WorkerLocation,AssignmentStatus,AutoApprovalTime,duration,000000426166,000000576955,000000022892,000000577862,000000402433
2021-05-03 11:20:46+09:00,2021-05-03 11:19:23+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3KOPY89HMAHU71GCKEGLLHLR4W3J33,A2N913YUJWD8BT,US,Submitted,2021-05-06 11:20:46+09:00,0:01:23,"[[8, 6], [8, 7], [8, 8], [9, 8], [9, 7], [7, 7], [7, 8], [7, 6], [6, 6], [6, 7]]","[[6, 12], [5, 12], [5, 13], [4, 13], [4, 12], [4, 11], [3, 11], [3, 12], [3, 13], [5, 11]]","[[3, 9], [3, 10], [4, 10], [3, 11], [3, 12], [2, 10], [4, 11], [2, 9], [4, 9], [1, 9]]","[[4, 18], [4, 19], [3, 19], [2, 19], [2, 18], [3, 18], [1, 19], [1, 20], [2, 20], [1, 18]]","[[8, 7], [9, 7], [9, 8], [8, 8], [8, 6], [8, 5], [8, 4], [8, 3], [8, 2], [9, 2]]"
2021-05-03 11:21:48+09:00,2021-05-03 11:18:52+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3PPTZCWALSZCEHRI0BV3MJ2SXMUQZY,A2SNIQ9FD2T58Z,US,Submitted,2021-05-06 11:21:48+09:00,0:02:56,"[[7, 5], [8, 5], [9, 5], [9, 4], [8, 4], [8, 7], [8, 6], [7, 7], [7, 6], [9, 7]]","[[6, 11], [8, 12], [8, 10], [7, 10], [7, 13], [6, 13], [8, 13], [6, 12], [7, 12], [9, 13]]","[[7, 13], [7, 12], [6, 13], [5, 13], [6, 14], [7, 14], [7, 15], [5, 14], [4, 12], [4, 11]]","[[6, 8], [6, 9], [6, 10], [7, 8], [7, 9], [7, 10], [8, 8], [9, 7], [9, 8], [8, 7]]","[[12, 14], [12, 12], [12, 13], [11, 11], [12, 11], [11, 15], [12, 15], [11, 14], [11, 13], [11, 12]]"
2021-05-03 11:22:05+09:00,2021-05-03 11:19:11+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,30ZX6P7VFAA5MJKTGE2G27GZYI3J2S,A1HK9GI7D9QG0E,US,Submitted,2021-05-06 11:22:05+09:00,0:02:54,"[[10, 5], [11, 7], [11, 5], [10, 7], [9, 5], [8, 7], [8, 5], [6, 5], [7, 7], [7, 5]]","[[7, 11], [7, 10], [6, 10], [8, 11], [7, 12], [6, 12], [8, 10], [9, 10], [6, 13], [7, 13]]","[[3, 9], [3, 10], [2, 9], [2, 8], [3, 11], [2, 11], [2, 10], [4, 10], [4, 11], [4, 13]]","[[5, 7], [3, 8], [4, 7], [4, 8], [5, 8], [5, 10], [4, 10], [4, 9], [3, 11], [2, 12]]","[[4, 6], [4, 9], [2, 7], [3, 10], [9, 7], [10, 12], [10, 8], [8, 9], [11, 8], [11, 11]]"
2021-05-03 11:22:11+09:00,2021-05-03 11:20:14+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,31LVTDXBL9PSLTPEYPTUJU1ZEZOLRB,A1QKW8E5J7NAF2,US,Submitted,2021-05-06 11:22:11+09:00,0:01:57,"[[9, 4], [8, 4], [8, 5], [9, 5], [8, 6], [8, 7], [7, 7], [7, 6], [6, 6], [6, 7]]","[[8, 12], [8, 13], [7, 12], [7, 11], [8, 11], [6, 11], [6, 12], [6, 13], [7, 13], [5, 11]]","[[2, 11], [3, 11], [3, 12], [3, 10], [2, 10], [2, 9], [3, 9], [4, 10], [4, 11], [4, 9]]","[[4, 19], [4, 18], [3, 18], [3, 19], [2, 17], [3, 17], [1, 17], [1, 16], [2, 16], [2, 19]]","[[10, 8], [10, 7], [9, 3], [10, 3], [11, 4], [12, 5], [13, 7], [13, 9], [12, 12], [12, 14]]"
2021-05-03 11:22:21+09:00,2021-05-03 11:20:57+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,32XVDSJFP1CVNRQEJBF8IZ8G2CYM2Z,AIOOOO5OXWXKM,US,Submitted,2021-05-06 11:22:21+09:00,0:01:24,"[[9, 5], [9, 4], [8, 7], [8, 8], [7, 7], [7, 6], [8, 6], [8, 5], [8, 4], [7, 4]]","[[7, 11], [7, 12], [6, 12], [6, 11], [5, 12], [4, 12], [6, 13], [7, 13], [8, 12], [8, 11]]","[[4, 10], [3, 11], [4, 11], [3, 10], [3, 9], [4, 9], [2, 9], [2, 10], [2, 11], [1, 10]]","[[3, 18], [3, 19], [2, 19], [1, 19], [2, 18], [2, 17], [3, 17], [4, 18], [4, 17], [1, 17]]","[[13, 12], [12, 12], [11, 12], [11, 13], [10, 12], [10, 13], [9, 12], [10, 11], [11, 11], [12, 11]]"
2021-05-03 11:22:51+09:00,2021-05-03 11:19:58+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3S96KQ6I9OJM3WEEPX010WUCTBJDT0,A1S8KMGKJACGVO,US,Submitted,2021-05-06 11:22:51+09:00,0:02:53,"[[9, 5], [9, 4], [8, 4], [8, 5], [8, 6], [8, 7], [8, 8], [7, 8], [7, 7], [7, 6]]","[[7, 10], [6, 11], [6, 12], [5, 12], [5, 11], [5, 13], [4, 12], [6, 13], [7, 13], [7, 12]]","[[4, 11], [3, 11], [3, 10], [4, 10], [2, 10], [2, 11], [3, 12], [4, 12], [3, 9], [2, 9]]","[[1, 14], [2, 14], [1, 15], [1, 16], [1, 17], [2, 17], [3, 17], [2, 18], [3, 18], [1, 18]]","[[7, 8], [6, 8], [6, 7], [7, 7], [6, 6], [7, 5], [6, 5], [7, 6], [6, 10], [7, 10]]"
2021-05-03 11:23:06+09:00,2021-05-03 11:19:27+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,32VNZTT0A9JWNLITSXUDXDZOSDTR4O,A36UD0YBRIWTVL,US,Submitted,2021-05-06 11:23:06+09:00,0:03:39,"[[8, 4], [8, 5], [8, 6], [7, 6], [7, 7], [8, 7], [8, 8], [9, 4], [9, 5], [6, 7]]","[[5, 11], [6, 10], [6, 12], [5, 12], [7, 12], [7, 10], [6, 11], [7, 11], [8, 12], [8, 11]]","[[2, 11], [2, 10], [2, 9], [3, 9], [3, 10], [4, 9], [4, 10], [1, 9], [3, 11], [4, 11]]","[[5, 9], [4, 9], [4, 8], [3, 10], [3, 9], [2, 11], [2, 12], [1, 13], [1, 14], [1, 15]]","[[8, 8], [7, 12], [7, 8], [6, 8], [5, 8], [6, 7], [6, 6], [7, 5], [7, 6], [6, 5]]"
2021-05-03 11:24:38+09:00,2021-05-03 11:21:45+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,373ERPL3YQNG46XJ7YVL5LBG8CARTK,A3ENQKD0V9VHBF,US,Submitted,2021-05-06 11:24:38+09:00,0:02:53,"[[8, 3], [8, 4], [8, 5], [8, 6], [7, 6], [7, 7], [8, 7], [9, 5], [6, 7], [9, 4]]","[[2, 11], [3, 11], [4, 11], [5, 11], [6, 11], [7, 12], [6, 12], [5, 12], [4, 12], [3, 12]]","[[4, 12], [5, 12], [4, 11], [3, 11], [2, 9], [3, 10], [4, 10], [3, 9], [2, 10], [2, 11]]","[[1, 15], [1, 14], [1, 16], [1, 17], [2, 17], [2, 18], [1, 18], [3, 18], [3, 17], [4, 18]]","[[10, 5], [11, 5], [11, 6], [10, 6], [10, 4], [11, 4], [12, 4], [12, 5], [12, 6], [11, 7]]"
2021-05-03 11:25:30+09:00,2021-05-03 11:23:23+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3BXQMRHWK1D473ZG2VPEOI38L3IUMQ,AK2YUQUFZN1L6,US,Submitted,2021-05-06 11:25:30+09:00,0:02:07,"[[10, 3], [9, 3], [9, 4], [8, 5], [8, 6], [8, 7], [7, 7], [7, 6], [7, 5], [8, 4]]","[[8, 12], [7, 11], [7, 12], [6, 12], [6, 13], [5, 12], [5, 11], [4, 12], [7, 13], [8, 13]]","[[1, 12], [1, 11], [0, 9], [0, 10], [1, 10], [2, 12], [2, 11], [1, 9], [2, 8], [3, 8]]","[[5, 18], [6, 17], [6, 18], [4, 18], [3, 19], [7, 18], [7, 17], [7, 16], [8, 16], [8, 18]]","[[12, 9], [11, 8], [11, 9], [10, 8], [12, 7], [12, 8], [11, 7], [10, 7], [10, 10], [10, 9]]"
2021-05-03 11:26:31+09:00,2021-05-03 11:24:12+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3ZV9H2YQQFMGDLGBRDZ0A7FZ6SD3WJ,A2MB8KB4VLGFEE,US,Submitted,2021-05-06 11:26:31+09:00,0:02:19,"[[7, 6], [7, 5], [8, 5], [8, 6], [9, 5], [8, 4], [9, 4], [9, 3], [8, 3], [7, 4]]","[[8, 11], [8, 12], [7, 11], [6, 11], [6, 12], [7, 12], [8, 13], [7, 13], [6, 13], [5, 13]]","[[7, 14], [7, 15], [6, 15], [6, 14], [5, 14], [5, 15], [4, 15], [4, 14], [4, 13], [4, 12]]","[[6, 10], [5, 10], [4, 10], [3, 11], [3, 12], [2, 12], [2, 11], [4, 11], [4, 12], [5, 12]]","[[9, 9], [9, 10], [8, 10], [8, 9], [7, 9], [7, 10], [7, 11], [8, 11], [9, 11], [9, 12]]"
2021-05-03 11:27:11+09:00,2021-05-03 11:25:18+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3A1PQ49WVJW26S779AZHLBQFTKM1HP,A2M190GHL0QK5X,US,Submitted,2021-05-06 11:27:11+09:00,0:01:53,"[[8, 5], [9, 5], [9, 4], [8, 4], [8, 6], [9, 6], [8, 7], [9, 7], [7, 7], [6, 7]]","[[8, 13], [9, 13], [7, 12], [8, 12], [6, 12], [5, 12], [5, 13], [4, 12], [4, 13], [3, 12]]","[[5, 10], [4, 10], [3, 10], [3, 9], [2, 9], [2, 10], [2, 8], [3, 8], [4, 9], [3, 11]]","[[6, 9], [6, 8], [2, 13], [1, 13], [1, 14], [1, 15], [1, 16], [2, 17], [3, 18], [3, 17]]","[[6, 6], [6, 7], [5, 8], [6, 8], [7, 8], [7, 7], [12, 10], [13, 11], [12, 12], [12, 11]]"
2021-05-03 11:27:12+09:00,2021-05-03 11:25:51+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3D4CH1LGEC86V1FRTHWSFHWXCWX9G7,A1PRRDIHIHTHJV,US,Submitted,2021-05-06 11:27:12+09:00,0:01:21,"[[8, 3], [7, 4], [8, 5], [9, 4], [8, 4], [6, 7], [6, 8], [6, 6], [7, 7], [9, 8]]","[[8, 12], [8, 14], [7, 13], [8, 13], [7, 14], [6, 13], [6, 14], [5, 12], [6, 12], [5, 11]]","[[5, 12], [3, 11], [2, 11], [3, 10], [3, 12], [4, 10], [4, 11], [2, 10], [2, 9], [3, 9]]","[[1, 16], [1, 14], [4, 18], [6, 18], [3, 12], [7, 18], [4, 11], [4, 9], [5, 10], [4, 10]]","[[8, 4], [7, 5], [6, 7], [7, 6], [7, 7], [6, 6], [6, 5], [7, 4], [8, 5], [8, 6]]"
2021-05-03 11:27:55+09:00,2021-05-03 11:26:19+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,33FBRBDW6QET0KGCM3UVPUG7UYNC8B,A37W0GRXSM04LX,US,Submitted,2021-05-06 11:27:55+09:00,0:01:36,"[[8, 3], [8, 4], [7, 4], [7, 5], [8, 5], [8, 6], [8, 7], [7, 7], [8, 8], [7, 6]]","[[8, 10], [7, 12], [6, 12], [5, 12], [4, 12], [3, 12], [6, 11], [7, 11], [8, 12], [7, 9]]","[[2, 11], [1, 11], [1, 12], [2, 12], [2, 13], [3, 13], [3, 14], [2, 14], [4, 15], [1, 10]]","[[10, 7], [7, 8], [5, 8], [4, 10], [2, 12], [1, 14], [1, 16], [2, 17], [1, 17], [6, 17]]","[[9, 10], [8, 10], [8, 9], [9, 9], [10, 9], [10, 10], [10, 11], [9, 11], [8, 11], [7, 11]]"
2021-05-03 11:28:15+09:00,2021-05-03 11:26:16+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3W92K5RLWWW6CB3AFMIX32U5DF1V5Q,A2PJ9BRKDZ0AUE,US,Submitted,2021-05-06 11:28:15+09:00,0:01:59,"[[8, 6], [8, 5], [7, 5], [7, 6], [7, 4], [8, 4], [9, 4], [9, 5], [9, 6], [9, 7]]","[[5, 12], [6, 12], [5, 11], [4, 12], [6, 13], [4, 13], [5, 13], [6, 11], [4, 11], [5, 10]]","[[0, 14], [1, 14], [2, 14], [2, 13], [1, 13], [2, 12], [1, 11], [1, 10], [2, 11], [2, 10]]","[[3, 12], [2, 12], [2, 13], [1, 15], [1, 13], [2, 14], [2, 15], [1, 14], [1, 16], [2, 16]]","[[9, 6], [9, 5], [10, 6], [10, 7], [9, 7], [10, 5], [11, 6], [11, 8], [10, 8], [11, 7]]"
2021-05-03 11:29:00+09:00,2021-05-03 11:27:36+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,31N2WW6R9T5E2ZUG1OP06JTZBPNF3X,A2ZPSPA0R8KSL8,US,Submitted,2021-05-06 11:29:00+09:00,0:01:24,"[[7, 5], [8, 5], [8, 4], [9, 4], [9, 5], [7, 4], [7, 6], [8, 6], [9, 6], [9, 7]]","[[3, 12], [4, 12], [5, 12], [6, 12], [6, 13], [5, 13], [4, 13], [3, 13], [6, 11], [5, 11]]","[[4, 11], [4, 10], [3, 10], [2, 10], [3, 9], [4, 9], [2, 9], [1, 10], [2, 11], [3, 11]]","[[1, 17], [1, 16], [2, 17], [4, 17], [3, 17], [3, 18], [5, 18], [4, 18], [4, 19], [3, 19]]","[[8, 9], [9, 8], [10, 9], [9, 10], [7, 8], [8, 7], [9, 6], [10, 7], [11, 8], [12, 7]]"
2021-05-03 11:30:28+09:00,2021-05-03 11:26:13+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3OS46CRSLHE2VF3OK5S2V8859AD6VI,A3MW1FSUZ4MMGE,US,Submitted,2021-05-06 11:30:28+09:00,0:04:15,"[[8, 6], [8, 5], [7, 6], [7, 7], [8, 7], [7, 5], [8, 4], [7, 4], [9, 4], [8, 8]]","[[10, 8], [9, 8], [8, 10], [7, 10], [7, 11], [6, 11], [6, 12], [7, 12], [8, 12], [8, 11]]","[[6, 13], [6, 12], [5, 12], [4, 11], [5, 11], [3, 11], [4, 12], [3, 12], [3, 13], [4, 13]]","[[3, 12], [1, 14], [1, 13], [2, 13], [1, 16], [2, 17], [1, 17], [3, 17], [6, 18], [7, 18]]","[[12, 10], [12, 11], [11, 11], [10, 11], [10, 10], [11, 10], [10, 9], [11, 9], [12, 9], [12, 12]]"
2021-05-03 11:31:42+09:00,2021-05-03 11:29:13+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3FTYUGLFSW0KIU3OO1I3XGOYD8YD5A,A7WVKWZKY0IRD,US,Submitted,2021-05-06 11:31:42+09:00,0:02:29,"[[9, 5], [9, 4], [8, 4], [7, 6], [7, 7], [6, 7], [6, 6], [8, 7], [8, 6], [8, 5]]","[[8, 11], [9, 11], [9, 10], [10, 11], [10, 9], [8, 10], [8, 9], [8, 12], [7, 11], [7, 10]]","[[4, 13], [3, 13], [2, 12], [1, 12], [0, 12], [1, 11], [1, 10], [2, 10], [2, 8], [2, 9]]","[[9, 8], [8, 8], [8, 7], [7, 8], [6, 8], [5, 8], [6, 9], [4, 13], [3, 13], [3, 12]]","[[9, 8], [7, 11], [8, 8], [8, 7], [7, 7], [10, 9], [9, 9], [13, 12], [12, 10], [12, 9]]"
2021-05-03 11:32:33+09:00,2021-05-03 11:31:01+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3WAKVUDHUYVLM0STYPNP506IQEO7UT,A1G7GSCKWC9UBC,US,Submitted,2021-05-06 11:32:33+09:00,0:01:32,"[[7, 6], [7, 7], [7, 8], [5, 7], [6, 7], [6, 6], [6, 8], [8, 7], [8, 6], [8, 8]]","[[8, 11], [8, 12], [7, 12], [7, 11], [7, 10], [6, 12], [6, 11], [5, 12], [5, 11], [4, 12]]","[[3, 12], [3, 13], [2, 12], [2, 11], [3, 11], [3, 10], [4, 10], [4, 11], [2, 10], [3, 9]]","[[1, 16], [1, 17], [2, 17], [3, 17], [3, 18], [2, 18], [1, 18], [4, 18], [4, 19], [3, 19]]","[[10, 7], [9, 7], [9, 6], [10, 6], [9, 5], [10, 5], [11, 5], [11, 7], [11, 6], [11, 4]]"
2021-05-03 11:32:57+09:00,2021-05-03 11:30:14+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3QAPZX2QN6SYKDJ7U6SAK213Z9Y023,A3MTCZ7DF2VVW0,US,Submitted,2021-05-06 11:32:57+09:00,0:02:43,"[[6, 6], [6, 7], [7, 7], [7, 6], [8, 6], [8, 7], [8, 8], [7, 8], [6, 8], [9, 8]]","[[6, 12], [2, 11], [3, 12], [6, 13], [7, 12], [7, 13], [5, 12], [5, 13], [4, 12], [4, 13]]","[[2, 12], [3, 12], [3, 11], [2, 11], [2, 10], [3, 10], [4, 10], [3, 9], [2, 9], [4, 9]]","[[2, 19], [2, 20], [1, 19], [3, 18], [3, 19], [4, 19], [4, 18], [5, 18], [5, 19], [6, 18]]","[[9, 2], [9, 3], [8, 3], [10, 3], [10, 4], [9, 4], [8, 4], [7, 4], [7, 3], [11, 3]]"
2021-05-03 11:33:47+09:00,2021-05-03 11:30:41+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3J2UYBXQQNRM2E28H84DAFIFFE006K,A23CKSG4LZJ17I,US,Submitted,2021-05-06 11:33:47+09:00,0:03:06,"[[9, 3], [8, 4], [8, 6], [8, 8], [7, 8], [7, 7], [8, 7], [9, 7], [9, 5], [9, 8]]","[[8, 12], [5, 10], [6, 12], [5, 12], [5, 11], [4, 12], [4, 11], [4, 13], [3, 12], [3, 13]]","[[3, 12], [3, 11], [2, 11], [3, 10], [4, 10], [4, 9], [3, 9], [4, 11], [2, 10], [2, 9]]","[[8, 8], [7, 8], [6, 9], [5, 10], [4, 10], [3, 10], [2, 11], [1, 12], [2, 13], [1, 13]]","[[7, 5], [8, 4], [9, 3], [10, 4], [11, 5], [7, 7], [8, 10], [10, 10], [11, 10], [12, 8]]"
2021-05-03 11:34:04+09:00,2021-05-03 11:32:26+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3FTOP5WARH3YQ9HF1RY2JJNK1KK0JQ,A4158R4Y06ZB4,US,Submitted,2021-05-06 11:34:04+09:00,0:01:38,"[[7, 6], [7, 7], [8, 7], [8, 6], [8, 5], [7, 5], [8, 4], [9, 5], [8, 8], [9, 8]]","[[2, 11], [3, 12], [4, 12], [5, 12], [3, 11], [4, 11], [5, 11], [6, 12], [6, 13], [7, 13]]","[[6, 3], [6, 1], [6, 2], [5, 2], [7, 2], [7, 3], [9, 9], [10, 8], [9, 8], [9, 7]]","[[1, 17], [3, 17], [2, 18], [2, 17], [1, 16], [3, 18], [3, 19], [4, 19], [2, 19], [4, 18]]","[[9, 6], [9, 7], [9, 8], [9, 9], [9, 10], [9, 11], [8, 11], [8, 10], [8, 9], [8, 8]]"
2021-05-03 11:34:36+09:00,2021-05-03 11:32:29+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3S96KQ6I9OJM3WEEPX010WUCTBKDT1,A2TGKSWC0AMK5G,US,Submitted,2021-05-06 11:34:36+09:00,0:02:07,"[[8, 3], [8, 4], [8, 5], [8, 6], [8, 7], [7, 7], [7, 6], [6, 7], [9, 3], [9, 4]]","[[6, 11], [7, 11], [7, 12], [6, 12], [5, 12], [4, 12], [4, 13], [5, 13], [5, 11], [4, 11]]","[[3, 10], [2, 10], [1, 10], [1, 11], [3, 11], [2, 11], [3, 9], [2, 9], [4, 10], [4, 11]]","[[4, 18], [3, 18], [3, 17], [2, 17], [1, 17], [2, 18], [1, 18], [2, 16], [1, 16], [4, 17]]","[[9, 9], [9, 8], [10, 8], [10, 9], [10, 7], [11, 7], [11, 8], [12, 7], [12, 6], [12, 5]]"
2021-05-03 11:35:53+09:00,2021-05-03 11:34:32+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3IXQG4FA2VDA4K7GDV4EE650WJ5B9S,A25EVN04BC2KJ6,US,Submitted,2021-05-06 11:35:53+09:00,0:01:21,"[[8, 3], [8, 4], [7, 5], [8, 5], [8, 6], [7, 6], [7, 7], [8, 7], [8, 8], [9, 4]]","[[8, 13], [7, 13], [7, 12], [6, 12], [5, 12], [5, 11], [4, 11], [8, 11], [7, 11], [4, 12]]","[[1, 10], [2, 10], [2, 9], [1, 9], [3, 9], [3, 8], [3, 10], [3, 11], [4, 10], [4, 11]]","[[2, 11], [3, 11], [3, 12], [2, 12], [2, 13], [4, 18], [5, 18], [7, 18], [6, 17], [6, 18]]","[[3, 6], [2, 7], [4, 8], [9, 7], [9, 12], [9, 8], [8, 8], [8, 7], [7, 7], [7, 5]]"
2021-05-03 11:36:01+09:00,2021-05-03 11:34:34+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3YMU66OBIPNZA7XARTKKSYULV95GH4,A113XPG6TXPMO2,US,Submitted,2021-05-06 11:36:01+09:00,0:01:27,"[[8, 3], [8, 5], [9, 4], [8, 4], [8, 6], [7, 7], [9, 6], [8, 7], [9, 7], [8, 8]]","[[8, 13], [7, 11], [8, 12], [9, 12], [9, 13], [8, 14], [9, 14], [6, 12], [5, 12], [4, 12]]","[[7, 15], [7, 16], [7, 14], [6, 14], [6, 15], [6, 16], [5, 16], [5, 15], [5, 14], [5, 13]]","[[2, 12], [3, 11], [4, 10], [4, 8], [1, 15], [2, 18], [4, 17], [6, 17], [7, 17], [9, 18]]","[[6, 6], [7, 5], [8, 4], [9, 7], [8, 7], [8, 11], [7, 8], [6, 8], [7, 7], [8, 6]]"
2021-05-03 11:38:01+09:00,2021-05-03 11:35:58+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,369J354OFFPJDIDTVATGV75VMVP6GT,A19V3A2N7GWL77,US,Submitted,2021-05-06 11:38:01+09:00,0:02:03,"[[7, 4], [8, 4], [9, 4], [9, 5], [8, 5], [7, 5], [9, 6], [8, 6], [7, 6], [9, 7]]","[[7, 11], [7, 9], [7, 10], [6, 10], [6, 8], [6, 9], [7, 8], [5, 9], [5, 10], [7, 12]]","[[5, 13], [3, 13], [2, 12], [2, 11], [3, 12], [4, 13], [4, 14], [3, 14], [2, 14], [2, 13]]","[[8, 12], [8, 11], [8, 9], [7, 8], [8, 7], [7, 9], [6, 9], [6, 8], [5, 9], [5, 11]]","[[9, 10], [10, 8], [9, 9], [10, 11], [8, 11], [8, 9], [9, 7], [10, 6], [9, 8], [8, 10]]"
2021-05-03 11:38:21+09:00,2021-05-03 11:36:55+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3SPJ033423IVN4D09Z9BBBH4DXZJYA,A1BZNPQ0H7ZSER,US,Submitted,2021-05-06 11:38:21+09:00,0:01:26,"[[10, 4], [9, 4], [9, 3], [8, 3], [8, 4], [8, 6], [8, 5], [7, 5], [7, 6], [7, 7]]","[[6, 13], [6, 12], [5, 12], [5, 13], [4, 13], [4, 12], [3, 12], [7, 13], [7, 12], [8, 13]]","[[1, 11], [2, 11], [2, 10], [3, 10], [4, 10], [4, 11], [3, 11], [1, 10], [1, 9], [2, 9]]","[[2, 16], [1, 16], [1, 17], [2, 17], [1, 18], [2, 18], [3, 18], [3, 17], [1, 15], [2, 15]]","[[6, 7], [6, 8], [6, 9], [6, 10], [5, 9], [5, 8], [7, 7], [7, 8], [7, 9], [6, 6]]"
2021-05-03 11:39:28+09:00,2021-05-03 11:37:47+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3L0KT67Y8GVOM7WQWTIP3C8R9GCSYZ,A259AXODQQ0WUJ,US,Submitted,2021-05-06 11:39:28+09:00,0:01:41,"[[8, 4], [8, 5], [8, 6], [8, 7], [8, 8], [7, 8], [7, 7], [7, 6], [6, 7], [6, 8]]","[[6, 12], [5, 12], [4, 12], [3, 12], [7, 12], [7, 11], [7, 13], [6, 13], [6, 11], [4, 13]]","[[1, 11], [2, 11], [3, 11], [3, 10], [2, 10], [3, 9], [2, 9], [4, 10], [4, 11], [3, 12]]","[[2, 11], [1, 15], [1, 16], [1, 17], [2, 17], [2, 18], [1, 18], [3, 18], [3, 17], [4, 18]]","[[6, 7], [6, 6], [7, 6], [7, 7], [7, 8], [6, 8], [6, 5], [7, 5], [7, 4], [8, 4]]"
2021-05-03 11:46:42+09:00,2021-05-03 11:44:36+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3R3YRB5GRHI352QR5SZ9FR88RMUUA7,A39HRVAJ5ISRL7,US,Submitted,2021-05-06 11:46:42+09:00,0:02:06,"[[8, 4], [8, 5], [9, 5], [8, 6], [8, 7], [7, 7], [7, 6], [8, 8], [9, 4], [6, 7]]","[[7, 13], [7, 12], [6, 13], [6, 12], [7, 14], [8, 13], [8, 14], [9, 13], [8, 12], [8, 11]]","[[5, 14], [4, 12], [4, 11], [3, 11], [3, 10], [3, 9], [4, 10], [2, 10], [2, 9], [3, 12]]","[[7, 10], [1, 17], [2, 17], [2, 18], [2, 15], [1, 15], [1, 16], [2, 16], [2, 14], [1, 14]]","[[9, 15], [8, 11], [9, 10], [8, 10], [9, 11], [9, 9], [9, 8], [8, 8], [8, 9], [10, 10]]"
2021-05-03 11:47:12+09:00,2021-05-03 11:45:34+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,31T4R4OBOUVP06BTCY2PBUKCJEI7CK,ADI9WQP6XAJR,US,Submitted,2021-05-06 11:47:12+09:00,0:01:38,"[[7, 3], [8, 3], [8, 4], [8, 5], [9, 5], [9, 4], [9, 3], [9, 6], [8, 6], [8, 7]]","[[6, 11], [6, 12], [5, 11], [4, 11], [5, 10], [3, 11], [1, 11], [2, 11], [3, 12], [6, 13]]","[[6, 2], [6, 3], [7, 2], [5, 2], [6, 1], [3, 10], [3, 9], [4, 10], [3, 11], [4, 11]]","[[2, 12], [3, 10], [1, 13], [1, 16], [2, 17], [1, 17], [2, 18], [1, 18], [3, 18], [3, 17]]","[[6, 6], [7, 5], [7, 6], [8, 4], [8, 5], [8, 6], [7, 4], [8, 3], [9, 3], [9, 4]]"
2021-05-03 11:47:25+09:00,2021-05-03 11:45:35+09:00,3HJ1EVZS2PY8I51W2HKSZOCSS5LR34,3OF2M9AATI3Q3ETNN6B6QXQJYG3ZKG,A1RO1HA4SAH1OQ,US,Submitted,2021-05-06 11:47:25+09:00,0:01:50,"[[5, 9], [4, 8], [4, 9], [3, 8], [3, 10], [3, 9], [5, 8], [6, 8], [6, 10], [6, 11]]","[[6, 11], [5, 11], [4, 11], [4, 10], [5, 10], [6, 10], [6, 12], [7, 12], [8, 12], [8, 10]]","[[4, 6], [5, 7], [5, 6], [4, 7], [3, 7], [3, 8], [5, 8], [4, 8], [3, 9], [3, 10]]","[[4, 9], [4, 10], [3, 10], [3, 11], [3, 12], [2, 12], [2, 11], [4, 11], [4, 12], [5, 12]]","[[7, 10], [8, 10], [7, 11], [8, 11], [8, 12], [7, 12], [7, 14], [7, 13], [8, 13], [9, 14]]"
